tribunal_id,juez_id,cargo,situacion
3,21,Vicepresidente 1ro.,Efectivo
3,201,Presidente,Efectivo
3,264,Vicepresidente 2do.,Efectivo
4,21,Presidente,Efectivo
4,53,Juez Subrogante,Efectivo
4,127,Vicepresidente,Efectivo
4,160,Secretario,Efectivo
5,248,Vicepresidente,Efectivo
5,264,Vocal,Efectivo
5,373,Presidente,Efectivo
5,444,Secretario,Efectivo
6,21,Juez Subrogante,Efectivo
6,109,Vicepresidente,Efectivo
6,161,Presidente,Efectivo
6,416,Secretario,Efectivo
7,38,Presidente,Efectivo
7,53,Vicepresidente,Efectivo
7,127,Vocal,Efectivo
7,437,Secretario,Efectivo
12,66,Vocal,Efectivo
12,150,Vocal,Efectivo
12,151,Vocal,Efectivo
12,155,Vocal,Efectivo
12,204,Vicepresidente 1ro.,Efectivo
12,206,Vocal,Efectivo
12,232,Vocal,Efectivo
12,247,Presidente,Efectivo
12,371,Vicepresidente 2do.,Efectivo
13,35,Vicepresidente 2do.,Efectivo
13,93,Vicepresidente 1ro.,Efectivo
13,148,Presidente,Efectivo
14,32,Presidente,Efectivo
14,41,Vicepresidente,Efectivo
14,148,Vocal,Efectivo
14,210,Prosecretario de Cámara,Interino
14,415,Secretario,Efectivo
14,443,Secretario,Efectivo
15,35,Presidente,Efectivo
15,93,Vocal,Efectivo
15,132,Vicepresidente,Efectivo
16,59,Secretario de Cámara,Efectivo
16,98,Prosecretario de Cámara,Efectivo
16,150,Presidente,Efectivo
16,247,Juez Subrogante,Efectivo
16,272,Secretario Letrado,Efectivo
16,291,Secretario de Cámara,Efectivo
16,371,Juez Subrogante,Efectivo
16,374,Secretario de Cámara,Interino
16,381,Prosecretario de Cámara,Interino
17,22,Secretario de Cámara,Efectivo
17,151,Juez Subrogante,Efectivo
17,155,Juez Subrogante,Efectivo
17,197,Prosecretario de Cámara,Efectivo
17,232,Presidente,Efectivo
17,293,Secretario de Cámara,Contratado
17,318,Prosecretario de Cámara,Interino
17,325,Prosecretario de Cámara,Adscripto
17,343,Secretario de Cámara,Efectivo
17,389,Secretario de Cámara,Efectivo
17,459,Ujier,Efectivo
18,118,Secretario de Cámara,Efectivo
18,155,Presidente,Efectivo
18,204,Vocal,Efectivo
18,206,Vocal,Efectivo
18,323,Secretario de Cámara,Efectivo
18,398,Prosecretario Administrativo,Efectivo
18,411,Secretario de Cámara,Efectivo
18,417,Secretario Letrado Corte,Adscripto
19,17,Prosecretario de Cámara,Interino
19,151,Presidente,Efectivo
19,164,Secretario de Cámara,Efectivo
19,232,Juez Subrogante,Efectivo
19,306,Secretario de Cámara,Efectivo
19,346,Secretario Letrado Corte,Efectivo
19,371,Juez,Efectivo
19,399,Ujier,Efectivo
19,427,Prosecretario de Cámara,Contratado
19,435,Prosecretario de Cámara,Contratado
20,66,Presidente,Efectivo
20,204,Juez Subrogante,Efectivo
20,206,Juez Subrogante,Efectivo
20,241,Secretario de Cámara,Efectivo
20,251,Prosecretario de Cámara,Efectivo
20,330,Prosecretario de Cámara,Efectivo
20,342,Secretario de Cámara,Efectivo
20,460,Ujier,Efectivo
22,90,Vicepresidente,Efectivo
22,244,Presidente,Efectivo
23,44,Vocal,Efectivo
23,88,Vicepresidente,Efectivo
23,156,Secretario,Efectivo
23,224,Presidente,Efectivo
24,85,Presidente,Efectivo
24,179,Vicepresidente,Efectivo
24,244,Vocal,Efectivo
24,358,Secretario,Efectivo
25,129,Vicepresidente,Efectivo
25,134,Presidente,Efectivo
25,159,Vocal,Efectivo
25,335,Secretario,Efectivo
26,128,Presidente,Efectivo
26,418,Vicepresidente 1ro.,Efectivo
27,48,Secretario,Efectivo
27,128,Vocal,Efectivo
27,252,Secretario,Efectivo
27,397,Prosecretario,Efectivo
27,418,Vocal,Efectivo
27,449,Secretario,Contratado
28,128,Vocal,Efectivo
28,235,Secretario,Contratado
28,262,Secretario,Interino
28,285,Secretario,Efectivo
28,302,Prosecretario de Cámara,Interino
28,322,Prosecretario de Cámara,Contratado
28,326,Prosecretario de Cámara,Contratado
28,418,Vocal,Efectivo
29,186,Secretario,Efectivo
30,87,Secretario,Efectivo
31,337,Secretaria,Efectiva
32,97,Secretario,Efectivo
34,276,Juez Subrogante,Efectivo
35,62,Juez,Efectivo
36,410,Juez,Efectivo
37,402,Juez,Efectivo
38,249,Juez Subrogante,Efectivo
39,213,Juez Subrogante,Efectivo
40,454,Juez,Efectivo
41,133,Juez,Efectivo
42,82,Juez Subrogante,Efectivo
43,114,Juez Subrogante,Efectivo
44,249,Juez,Efectivo
45,265,Juez Subrogante,Efectivo
46,80,Juez,Efectivo
47,96,Juez,Efectivo
48,238,Juez,Efectivo
49,220,Juez Subrogante,Efectivo
50,114,Juez,Efectivo
51,403,Juez,Efectivo
52,136,Juez,Efectivo
53,295,Juez Subrogante,Efectivo
54,82,Juez,Efectivo
55,424,Juez,Efectivo
56,96,Juez Subrogante,Efectivo
57,203,Juez Subrogante,Subrogante
58,62,Juez Subrogante,Efectivo
59,211,Juez,Efectivo
60,37,Juez,Efectivo
61,295,Juez,Efectivo
62,220,Juez,Efectivo
63,99,Juez,Efectivo
64,344,Juez Subrogante,Efectivo
65,136,Juez Subrogante,Efectivo
66,33,Juez,Efectivo
67,265,Juez,Efectivo
68,357,Juez,Efectivo
69,76,Juez Subrogante,Efectivo
70,361,Juez Subrogante,Efectivo
